Edad;Gasto Mensual (USD);Compras Mensuales
50;209;22
66;286;28
68;788;10
31;230;6
29;878;28
59;607;25
37;390;9
70;507;2
67;129;4
41;696;9
60;821;15
51;869;30
42;808;13
67;522;20
46;720;8
56;764;26
48;161;28
64;341;19
60;999;19
67;871;25
40;680;16
61;432;11
55;66;10
37;542;8
40;380;1
62;975;10
69;788;30
33;922;18
67;535;3
59;455;30
25;166;11
67;604;18
38;929;3
18;164;8
25;844;27
46;598;27
49;863;28
55;674;14
22;596;6
64;693;15
39;385;14
64;385;7
51;971;10
18;938;15
43;789;29
60;196;10
27;171;22
47;130;17
67;734;27
35;715;19
34;711;29
43;424;17
25;619;12
64;112;15
57;553;26
66;717;12
29;498;25
44;477;29
25;917;9
42;476;5
63;470;4
21;371;12
50;962;16
18;729;9
36;215;25
48;646;3
33;698;21
31;510;3
70;508;26
65;238;18
22;513;17
58;961;28
43;428;10
45;51;2
19;667;24
67;413;11
23;121;24
26;476;3
50;687;23
58;219;23
42;254;2
65;874;9
30;386;19
26;521;2
70;244;28
30;719;19
48;702;2
58;324;15
28;56;24
21;954;21
51;615;3
55;665;5
63;903;11
21;899;27
55;622;24
36;648;7
23;819;6
51;227;14
35;291;29
30;252;1
58;592;26
40;850;17
36;511;17
62;129;14
28;572;10
18;466;30
41;815;8
24;433;8
42;440;14
38;945;7
32;848;6
18;737;4
29;175;1
24;543;15
32;96;25
38;767;15
36;525;1
46;998;20
42;668;3
50;513;23
66;836;5
49;898;5
66;172;4
52;523;17
61;183;21
55;668;20
43;866;14
28;890;26
52;611;29
25;898;8
63;656;2
31;829;8
27;72;1
19;615;29
63;935;4
26;815;19
20;284;5
38;108;29
43;213;5
25;820;21
65;875;28
19;265;20
23;232;24
45;618;19
70;706;12
46;984;20
43;139;1
42;360;7
29;606;17
22;306;2
51;582;11
65;582;7
54;101;17
32;387;27
61;220;3
53;997;29
32;116;22
60;674;6
65;349;22
40;721;11
23;827;29
63;881;18
67;281;18
61;886;22
60;117;10
62;555;5
38;77;30
40;998;23
60;677;23
33;100;21
64;742;24
70;309;26
32;640;22
42;834;15
53;669;21
28;635;20
68;736;23
32;233;4
21;72;21
38;835;21
30;178;1
39;340;15
36;881;17
51;550;19
31;235;14
21;528;27
65;620;19
70;541;18
69;562;28
63;692;2
44;116;6
46;854;13
64;516;17
45;334;6
52;650;21
25;466;22
33;149;5
59;238;7
53;939;1
47;907;13
35;437;19
19;290;22
66;831;1
30;780;13
21;466;11
43;967;27
42;225;7
47;436;20
28;520;3
24;902;26
48;282;25
61;712;1
27;501;8
56;326;17
30;278;13
48;220;14
24;784;5
66;262;26
59;331;24
59;90;22
53;171;23
37;276;27
21;343;24
24;649;29
18;316;6
61;590;27
62;808;22
59;877;27
64;500;6
30;498;21
39;805;8
38;110;13
39;551;18
45;196;23
26;735;4
43;994;17
26;839;29
32;383;5
27;930;3
41;940;4
59;191;23
25;93;5
41;193;14
33;914;15
66;382;20
43;546;17
44;445;6
54;104;27
21;356;10
67;919;22
41;472;23
36;466;16
53;722;17
56;846;14
27;374;20
42;759;12
35;720;9
36;129;15
53;80;12
27;161;14
50;607;26
67;914;22
22;766;18
64;613;20
66;699;6
52;521;4
61;123;26
51;602;23
50;528;12
38;638;13
34;436;19
39;748;22
65;931;13
54;613;12
32;979;20
52;482;3
45;461;28
24;516;3
49;648;14
28;670;18
27;958;27
26;786;19
31;297;29
30;630;28
42;169;30
19;116;10
52;622;17
24;376;15
38;969;19
35;752;9
20;519;4
59;542;15
56;750;19
58;712;16
66;335;8
28;963;17
56;657;21
41;361;1
63;358;7
36;824;21
21;146;18
43;162;12
55;686;16
59;505;30
49;512;1
56;997;27
62;181;15
63;979;7
53;978;28
57;170;17
54;246;3
50;855;11
53;531;6
20;683;6
26;843;15
25;946;7
50;821;11
23;88;30
58;615;27
56;561;17
21;523;23
30;210;18
66;338;22
19;249;29
22;837;24
61;577;29
44;966;21
49;734;26
38;552;19
25;297;27
55;432;8
25;267;24
67;136;20
20;131;8
61;111;21
20;848;29
39;549;11
23;91;21
19;61;3
40;882;23
61;795;27
19;890;14
55;692;27
34;164;9
52;267;25
51;698;1
40;155;1
47;740;26
69;577;28
25;521;12
39;803;11
61;895;21
53;942;1
22;436;20
30;275;12
46;530;17
48;803;15
64;457;2
33;506;18
59;702;16
47;947;4
33;760;8
29;673;2
34;688;14
33;70;25
29;708;15
25;650;28
37;864;9
20;967;2
33;252;17
47;466;26
62;465;10
40;497;9
45;561;2
68;134;24
57;216;30
22;433;19
37;517;17
57;121;11
61;859;17
18;570;10
47;842;18
38;522;23
37;307;28
23;324;6
39;799;16
35;69;28
25;539;27
56;794;18
49;539;20
50;782;18
70;375;1
33;578;28
29;941;3
55;138;15
69;535;20
51;757;10
31;399;21
53;133;5
50;436;15
40;136;23
67;356;14
62;899;15
19;203;10
58;489;24
38;789;9
19;313;12
44;784;7
26;470;5
18;542;25
28;682;24
20;460;10
69;222;25
40;53;26
43;903;8
21;689;22
35;521;20
23;159;25
52;916;16
39;86;12
60;632;9
32;850;10
39;80;16
54;1000;10
69;430;9
59;317;30
29;60;26
64;393;3
66;889;27
59;593;28
55;618;19
35;215;11
62;749;6
52;391;6
47;531;15
41;68;29
59;677;15
47;233;13
31;831;22
23;594;5
20;59;14
33;641;21
24;241;2
69;369;30
31;751;23
26;629;12
32;524;20
38;909;14
52;686;19
19;476;24
44;897;20
19;108;15
52;485;27
35;146;20
31;545;24
37;836;17
35;710;25
27;327;14
42;314;23
19;58;28
42;506;18
50;844;27
53;322;28
48;989;22
31;862;24
18;57;27
63;257;5
33;963;22
63;686;12
69;172;10
20;82;8
52;562;29
58;253;6
23;567;28
42;858;25
30;1000;15
70;566;12
51;492;25
25;641;25
38;835;6
51;738;12
21;899;15
42;882;12
32;388;9
21;487;19
62;494;21
29;185;2
49;436;28
49;74;13
45;555;13
30;374;8
48;744;27
31;729;13
37;387;4
35;739;6
46;934;6
23;144;21
49;594;12
46;672;12
60;195;17
19;942;27
40;280;7
36;833;26
48;897;15
68;544;24
22;87;17
36;474;10
51;696;23
27;895;20
42;796;6
19;486;9
28;880;15
67;417;16
48;394;21
32;209;8
26;599;16
40;711;5
36;961;18
26;869;20
52;590;14
38;193;2
26;637;23
45;706;23
63;790;30
68;625;3
24;908;14
33;394;29
33;318;7
50;889;15
21;745;17
21;822;1
56;317;9
57;218;22
34;820;29
54;788;14
56;82;16
69;426;28
46;263;21
69;611;13
53;489;6
55;541;22
56;442;1
67;538;21
54;771;25
69;995;4
52;78;3
24;88;17
44;908;30
45;661;2
39;222;19
31;66;20
24;105;23
54;275;22
39;607;27
22;116;8
19;246;30
44;703;25
38;884;15
55;72;6
32;655;23
38;803;20
27;286;2
40;968;25
56;972;25
22;615;15
18;187;20
30;522;12
38;894;3
43;833;10
67;602;14
62;659;27
38;744;22
70;689;30
35;278;14
54;366;3
62;647;1
49;817;20
53;770;1
34;776;2
52;935;19
66;661;24
28;610;10
38;250;4
69;997;4
70;307;13
43;529;26
21;937;9
51;227;7
69;806;16
65;172;18
35;391;3
57;220;20
52;894;20
58;697;10
46;108;24
69;754;26
46;514;30
55;829;26
59;309;22
38;422;16
59;144;3
30;174;11
66;90;25
58;940;10
34;303;16
26;56;8
58;520;9
18;777;15
19;560;21
65;630;3
46;118;4
50;130;30
27;591;13
67;634;12
57;311;21
38;138;9
45;964;25
28;257;14
51;262;19
25;883;7
39;315;16
25;961;22
66;342;20
32;256;5
34;382;30
40;126;10
41;337;18
62;96;11
36;671;7
22;249;14
49;476;20
61;259;18
18;937;11
40;469;22
54;203;27
25;571;12
30;464;18
25;402;26
40;206;2
60;310;23
18;126;1
62;818;23
68;537;10
41;180;21
52;628;1
41;504;6
34;789;7
22;212;17
37;64;9
38;281;7
57;244;17
48;910;3
63;591;16
53;408;5
28;899;20
69;380;18
32;476;1
36;546;4
24;877;23
68;535;11
45;857;20
68;498;9
60;462;30
22;379;8
22;781;8
47;938;5
49;196;12
25;308;1
27;341;15
55;860;25
64;192;18
49;986;6
65;796;10
45;676;14
34;414;21
48;139;26
25;769;29
57;213;8
42;530;27
26;133;3
19;126;22
32;722;22
67;566;26
20;534;19
66;639;12
53;652;12
21;648;15
31;831;28
58;153;7
58;501;27
42;536;4
67;388;21
27;736;9
38;615;22
53;949;16
29;527;26
44;772;13
57;656;4
19;272;24
30;58;9
70;102;26
49;126;21
48;767;18
33;552;15
49;365;15
49;863;6
51;871;11
28;891;28
27;673;8
32;912;29
34;214;21
57;328;17
35;76;24
26;119;25
42;267;17
57;414;24
31;750;26
42;894;28
67;996;18
39;355;4
69;173;29
47;68;15
37;306;2
38;345;2
61;977;10
49;71;3
68;929;30
63;499;8
66;601;20
38;599;7
52;97;12
49;744;26
47;636;19
56;770;26
66;232;28
29;484;30
58;156;15
64;237;14
35;825;16
38;135;29
30;885;27
38;892;14
25;505;3
63;186;18
57;907;29
63;947;28
24;385;22
40;656;6
61;887;17
49;806;23
28;518;28
39;651;14
39;620;14
60;452;20
42;589;13
39;121;27
45;831;28
46;73;3
30;673;13
35;861;29
19;534;24
46;105;2
38;272;9
32;681;13
69;228;8
44;849;16
67;483;24
48;986;29
32;499;3
68;842;13
40;933;4
41;541;18
61;238;2
30;627;20
39;859;22
60;469;21
54;298;15
50;637;17
20;698;29
36;213;10
40;794;1
46;304;6
47;525;3
56;855;19
61;466;7
64;219;13
42;366;13
54;223;17
64;519;1
25;394;14
59;494;29
33;67;26
25;119;3
18;387;14
61;677;24
22;641;1
20;576;16
18;737;10
21;505;13
57;318;4
52;680;9
49;860;14
59;237;4
51;618;10
60;760;8
42;578;23
27;483;3
38;337;23
63;967;7
56;616;10
44;548;3
44;490;2
19;830;15
58;352;9
65;136;15
30;879;17
26;487;30
69;590;7
53;71;20
39;882;18
59;846;15
43;609;18
29;566;24
34;811;23
31;724;12
31;552;23
51;763;21
70;516;30
37;150;26
28;632;8
33;991;30
68;724;2
48;734;2
23;190;5
36;187;1
54;627;22
21;759;4
64;889;6
21;277;23
37;330;13
27;733;19
41;877;11
52;480;13
43;89;8
54;568;7
55;735;13
38;712;1
57;260;6
56;351;7
38;135;16
27;446;30
55;302;27
63;582;15
21;818;20
62;940;30
37;964;2
34;430;26
24;493;25
21;82;23
46;309;16
31;283;17
20;564;24
41;908;15
54;357;3
33;788;4
69;845;12
21;119;5
41;503;17
51;488;6
47;874;10
35;413;22
36;815;18
48;530;27
36;193;10
66;73;6
63;474;24
36;795;6
39;894;20
41;224;15
62;893;4
29;374;25
47;918;16
55;720;22
70;909;24
48;397;8
53;847;7
36;67;19
65;93;26
62;204;17
53;916;21
47;971;13
66;426;15
50;792;26
35;932;26
69;877;2
66;451;28
45;274;10
64;266;13
28;617;18
62;80;30
50;918;23
34;108;11
23;941;13
21;947;19
37;402;29
65;984;24
64;494;25
44;284;30
32;156;29
23;240;24
64;579;22
31;962;5
28;787;3
56;728;19
26;632;23
43;923;13
33;615;5
22;294;12
69;911;14
27;125;6
67;596;30
20;316;22
30;366;9
60;861;17
66;170;8
47;885;26
62;74;13
23;481;29
34;209;5
62;645;29
68;163;22
70;784;22
36;949;17
59;551;3
52;215;28
63;752;6
43;224;14
68;50;15
22;948;14
46;790;11
54;135;11
37;623;9
66;369;6
38;450;15
27;431;12
22;767;29
53;666;6
23;367;1
43;852;25
21;299;16
56;574;20
56;724;15
67;604;2
52;947;17
18;672;3
41;766;3
53;945;5
23;305;17
58;356;23
63;999;29
61;193;17
48;707;20
37;440;6
41;862;1
42;725;7
53;218;26
38;347;15
47;282;7
41;952;19
61;320;20
59;109;22
47;345;30
39;516;11
45;284;23
24;726;14
52;755;13
45;283;20
31;417;26
27;744;27
33;894;25
33;281;9
48;922;9
59;540;16
42;668;12
30;552;10
23;939;6
61;784;18
26;641;2
62;795;27
53;430;20
60;745;9
37;477;19
35;746;6
60;695;2
38;781;15
21;849;17
67;413;16
50;251;28
44;931;21
24;195;8
23;885;10
32;688;10
35;506;18
49;184;10
28;675;9
37;313;28
41;113;24
32;540;19
65;696;1
24;90;4
38;345;24
59;52;3
43;962;10
61;755;12
31;159;18
54;270;23
38;419;20
35;417;6
22;485;21
20;967;2
40;53;10
43;293;2
54;951;30
41;215;9
66;75;27
36;444;10
68;523;2
42;66;8
38;777;24
29;141;17
58;532;17
50;592;29
67;254;4
70;551;18
21;980;12
59;449;17
24;256;9
39;668;29
50;195;19
34;928;14
41;150;14
51;929;30
45;879;17
60;929;2
58;290;8
56;972;5
39;808;27
66;212;7
34;933;22
51;222;29
23;551;16
63;596;16
23;333;17
51;408;22
18;430;27
27;919;7
38;954;20
22;960;8
19;582;8
39;869;23
65;212;11
19;658;15
27;356;18
51;388;6
33;104;22
65;382;12
68;176;15
56;989;28
39;754;23
29;292;6
41;910;18
64;649;24
57;897;20
55;458;9
27;552;8
52;776;14
68;653;19
66;352;19
49;513;8
24;284;2
38;745;25
37;87;4
43;188;6
21;244;3
63;576;3
69;818;19
39;696;11
32;50;29
57;610;10
38;145;12
32;762;14
39;462;30
69;587;30
45;904;28
31;478;18
44;284;24
58;398;9
57;805;15
45;919;24
43;530;26
66;888;3
19;445;23
42;400;11
20;465;10
25;935;18
61;965;4
50;936;28
59;100;13
69;130;30
52;85;29
23;116;6
56;690;27
69;931;21
40;716;13
42;806;25
67;672;26
60;729;20
36;530;5
22;517;20
68;191;14
28;405;13
29;758;14
27;520;8
25;670;16
41;937;13
45;640;24
58;951;15
53;722;19
54;488;1
38;580;22
25;176;2
26;254;18
64;78;19
32;494;8
65;768;3
63;513;23
57;329;26
35;200;14
59;289;26
37;315;9
23;743;29
29;154;8
19;986;17
24;482;23
33;962;23
20;546;24
62;489;16
20;797;10
44;734;21
67;207;10
60;221;25
57;543;25
55;360;24
50;452;6
45;718;22
18;819;17
25;725;29
54;708;16
49;952;15
65;715;22
60;512;14
54;416;4
21;599;4
47;692;30
23;919;2
63;304;29
36;257;11
49;499;30
26;144;4
29;909;21
28;888;29
63;527;28
33;732;21
18;811;16
62;239;21
70;760;4
38;533;1
47;782;30
30;585;26
51;805;24
21;472;19
45;885;2
55;689;9
48;654;23
44;861;25
22;182;13
42;104;18
20;559;16
50;719;16
21;590;25
42;459;10
37;260;9
51;715;11
43;342;25
22;783;26
52;164;29
45;998;26
46;719;4
26;308;10
69;812;3
55;171;6
67;348;3
23;824;27
36;430;9
61;610;3
28;938;18
19;890;8
64;550;22
61;346;8
61;411;15
26;638;13
38;512;7
41;487;19
51;176;8
39;246;10
20;270;17
29;140;1
45;460;13
47;57;29
43;593;26
65;517;13
38;369;24
45;443;16
43;318;29
50;240;9
38;910;10
52;724;6
69;110;5
51;487;2
58;313;11
68;846;9
64;144;6
35;602;8
28;975;9
40;519;9
65;710;8
39;765;12
34;828;26
22;563;8
61;739;3
28;986;13
47;243;19
32;531;2
44;948;17
52;385;16
50;484;4
37;245;18
33;904;14
51;298;30
19;547;2
52;261;13
57;714;27
45;719;27
64;515;21
56;923;20
23;700;17
26;270;15
37;322;25
18;203;30
25;298;20
40;328;5
20;489;7
21;997;18
42;865;24
64;325;11
55;563;18
32;137;27
38;848;26
52;972;5
70;691;13
70;554;28
63;639;18
69;821;2
31;290;20
53;702;4
29;789;13
34;724;24
56;285;29
26;177;16
52;552;6
30;249;26
32;951;8
35;592;16
68;551;13
50;699;23
23;541;29
44;70;26
40;283;4
44;763;2
51;840;9
63;692;18
55;465;17
31;197;8
53;78;26
70;410;15
25;357;9
52;932;17
36;991;23
47;211;2
31;918;6
37;901;29
66;110;27
42;174;5
57;505;17
41;120;2
31;887;18
43;956;10
55;925;10
40;515;6
39;292;27
65;539;12
36;810;17
63;270;27
68;522;13
20;582;20
59;543;28
36;948;16
26;131;10
45;905;27
37;928;21
62;571;2
24;972;2
31;61;23
26;312;7
36;706;6
64;498;1
69;241;12
31;811;13
55;163;12
70;75;19
53;832;9
57;548;10
34;557;17
47;594;18
26;111;8
50;278;7
69;864;9
42;656;10
31;84;12
28;754;15
70;505;15
52;637;28
58;940;4
31;551;4
47;810;23
58;644;1
21;74;26
21;618;12
45;81;25
25;880;2
19;61;15
58;368;17
63;894;7
39;653;6
58;50;12
33;484;19
46;887;1
66;185;28
65;245;21
47;182;26
29;135;14
52;525;4
28;856;5
63;840;1
67;373;1
38;229;21
38;565;6
22;687;5
65;224;2
37;812;25
54;70;21
20;154;27
61;627;27
50;492;5
70;824;26
26;98;9
26;577;19
21;194;21
52;389;15
34;811;13
51;904;12
41;403;5
49;124;2
18;851;27
25;978;4
62;843;27
40;627;27
64;686;18
57;368;21
29;136;10
29;602;13
63;747;12
64;915;2
32;941;26
58;896;15
36;827;14
43;832;25
69;91;10
46;142;22
39;746;8
57;776;25
38;556;15
68;578;13
55;314;8
37;675;21
46;341;21
68;513;22
21;853;14
24;609;1
45;868;13
45;146;27
21;936;8
39;144;18
29;375;22
62;123;30
20;385;30
39;117;9
61;807;13
19;967;3
41;126;18
51;257;10
44;933;5
58;815;27
18;270;25
25;311;6
40;459;30
55;380;8
23;393;24
39;820;7
42;869;21
35;123;18
34;686;14
29;749;15
23;303;10
43;882;26
44;869;21
25;796;12
36;811;7
59;381;28
18;447;28
46;394;7
62;633;11
66;796;13
52;885;15
57;717;18
31;504;7
52;955;6
65;164;23
62;362;11
37;277;8
66;883;20
30;907;1
55;294;8
66;867;8
63;575;19
66;577;3
25;999;5
60;476;30
37;91;3
50;514;15
43;671;14
56;327;21
38;885;15
70;68;24
66;115;17
59;216;18
60;634;2
58;452;12
26;961;16
41;871;4
54;458;25
66;161;2
58;323;28
34;456;14
41;422;11
38;646;13
68;700;28
56;88;25
58;154;7
56;373;10
30;842;24
28;463;1
63;478;29
36;684;21
28;779;25
30;938;28
63;110;4
62;661;18
18;356;6
57;403;2
61;442;3
36;253;14
29;307;8
25;535;16
25;566;19
70;495;18
62;758;6
29;229;14
65;391;3
50;182;16
62;492;1
43;885;12
56;302;30
45;314;14
22;142;19
25;711;22
42;460;19
44;187;9
63;257;7
40;686;14
47;795;5
62;622;18
64;356;9
40;315;21
66;695;7
64;367;9
37;162;4
35;950;25
35;427;17
19;503;12
21;240;6
47;940;18
50;489;8
53;236;21
35;880;15
54;416;3
36;138;2
64;236;24
45;868;23
57;995;9
37;181;8
66;921;27
50;684;4
29;609;2
68;849;14
32;425;29
58;740;2
56;741;2
19;148;30
46;891;27
58;83;28
27;981;22
19;631;7
68;220;12
28;415;6
30;833;18
27;108;4
31;230;19
35;68;27
68;275;13
26;522;20
56;144;21
45;930;23
20;346;30
37;642;25
23;224;27
44;271;2
70;664;8
19;103;19
46;744;9
55;912;26
20;452;28
33;367;4
47;916;16
57;398;19
19;492;10
34;882;6
58;629;16
29;589;10
52;835;13
60;331;9
18;409;7
62;964;4
32;872;19
43;680;26
54;941;4
38;695;19
66;690;28
48;57;19
42;612;12
40;540;30
41;390;13
55;521;25
45;842;4
38;736;25
60;744;28
35;753;10
53;298;21
52;284;7
62;132;30
26;142;5
70;934;17
55;443;18
47;873;11
61;317;15
51;466;21
49;681;22
20;632;7
20;578;18
45;302;26
61;171;25
32;941;6
58;59;18
40;848;16
57;365;2
28;887;19
65;322;1
49;355;25
53;854;30
50;259;26
41;779;11
56;802;20
51;935;5
45;513;16
54;761;23
24;777;1
21;766;19
54;974;14
18;465;3
18;265;2
64;129;24
37;828;5
36;529;17
46;951;28
27;940;18
35;596;1
45;850;15
52;67;22
60;214;9
64;574;27
48;251;23
44;790;5
28;395;28
66;415;13
66;497;19
55;562;28
22;368;28
25;266;24
51;83;10
65;920;20
69;315;25
29;689;21
55;773;14
18;824;22
48;873;21
21;129;26
66;726;12
62;462;11
67;301;23
22;61;7
47;450;17
41;865;18
20;773;7
28;331;24
62;161;20
21;772;6
43;427;11
44;800;12
63;317;26
60;966;16
44;347;19
59;366;23
68;619;27
67;558;19
23;999;11
32;595;16
70;824;23
47;414;28
59;596;27
54;320;12
54;523;27
59;788;8
54;586;3
52;283;2
40;108;28
23;300;6
21;896;16
35;135;20
26;812;24
66;439;29
46;229;15
30;768;14
64;905;2
69;198;20
34;632;18
62;170;14
49;814;18
65;654;2
39;305;1
21;815;20
22;913;2
54;849;9
58;358;9
66;108;16
30;118;11
51;495;27
62;437;23
39;135;6
70;835;12
40;276;3
68;642;30
20;675;12
59;233;30
51;841;23
49;371;1
62;958;9
68;367;20
66;615;22
38;448;6
63;758;11
61;948;3
38;342;4
61;342;29
28;534;27
56;948;10
21;496;19
68;852;29
18;741;6
45;941;1
41;461;8
52;557;8
30;783;25
64;835;6
51;939;17
28;293;19
53;469;1
68;978;15
34;203;13
52;865;21
35;473;3
57;322;30
39;985;2
41;696;3
36;874;9
54;569;27
56;177;16
38;422;24
25;617;13
45;687;19
22;208;27
34;620;18
54;619;21
53;701;12
36;225;28
44;976;29
70;669;12
51;260;1
28;496;20
62;635;8
64;216;17
29;509;21
38;965;28
28;406;20
56;353;22
45;282;7
22;376;9
34;933;17
37;231;27
58;683;10
63;383;4
29;764;22
23;78;26
34;763;7
68;142;7
36;890;8
43;917;30
65;737;26
61;379;24
61;772;24
69;233;8
49;144;16
23;834;12
53;698;15
55;798;8
28;402;22
50;979;9
41;990;3
40;314;22
32;696;21
44;705;16
28;68;15
68;792;24
67;695;4
34;675;20
68;548;29
70;188;16
31;686;10
44;765;11
35;622;26
45;811;29
68;859;5
64;574;11
64;957;29
21;304;13
24;134;15
62;507;6
52;581;16
65;611;15
26;725;11
25;141;20
69;649;2
62;118;28
34;86;28
34;814;30
66;813;2
50;189;12
49;916;16
25;942;19
36;729;2
55;615;17
20;947;14
22;227;24
30;858;28
64;862;16
63;920;5
48;667;10
33;186;17
67;239;13
49;689;16
39;391;9
46;608;24
39;54;4
60;306;24
20;861;29
27;711;28
59;855;29
38;292;26
33;836;16
29;769;23
19;464;27
58;676;11
41;756;7
52;392;17
47;731;22
47;428;13
64;643;4
52;715;14
36;702;10
67;875;10
25;195;10
43;372;27
66;171;12
57;301;2
24;904;26
47;948;23
24;360;9
20;650;29
18;524;5
53;619;8
42;541;21
54;624;14
18;396;7
32;869;7
54;536;9
30;522;3
57;431;14
25;329;17
22;121;18
26;570;12
18;415;22
53;982;14
52;143;26
19;422;26
57;388;28
40;486;13
26;385;14
51;713;9
63;541;19
31;966;26
21;917;2
47;89;11
48;408;17
55;623;2
28;303;19
52;630;7
25;447;18
20;806;13
31;926;5
30;219;18
62;739;23
49;750;26
51;560;24
62;309;24
36;633;29
55;508;16
33;578;15
19;931;8
57;390;26
34;106;15
51;267;25
59;668;1
33;865;28
55;989;17
19;734;30
19;780;15
43;513;14
30;296;14
64;779;10
48;422;2
51;466;27
56;80;6
20;417;30
25;608;17
40;695;5
31;157;5
44;633;15
46;888;15
56;467;20
70;669;11
56;870;5
18;447;28
34;321;1
58;732;11
47;165;11
70;890;6
30;635;23
38;305;8
36;130;2
70;829;15
36;177;23
42;887;22
39;964;9
48;284;15
34;602;8
40;230;30
49;206;16
27;503;27
27;620;14
53;906;15
25;810;20
69;753;30
37;73;13
49;522;9
67;449;1
31;997;27
67;641;6
45;183;8
63;470;27
69;262;27
70;949;20
41;531;18
32;397;27
39;215;18
47;986;26
21;397;17
30;898;21
40;447;16
25;632;13
35;775;22
29;484;4
48;626;4
31;270;21
51;357;14
35;847;5
51;746;16
28;768;14
58;515;30
29;148;14
66;291;14
32;207;25
48;659;24
66;603;25
46;700;29
43;844;14
35;969;19
49;276;30
39;472;3
55;121;17
34;292;14
40;579;10
41;638;13
67;94;22
25;521;4
58;420;11
23;904;15
22;701;15
61;738;30
46;783;24
45;976;2
28;141;11
18;71;2
60;221;23
36;653;29
26;241;5
44;126;13
51;330;1
61;413;7
21;228;7
53;287;10
35;184;6
32;926;20
68;951;12
30;329;13
36;68;24
66;644;28
23;789;11
65;420;18
29;826;2
68;161;16
54;812;2
34;725;19
40;919;6
43;729;1
46;270;11
50;969;18
44;353;10
42;752;18
27;374;30
64;486;28
40;487;1
38;219;19
38;424;16
60;606;26
30;430;7
54;63;15
50;792;29
41;718;1
61;549;23
28;695;21
34;440;9
21;598;2
64;614;17
42;579;25
47;541;24
26;599;10
38;748;6
37;434;5
36;245;8
36;804;8
29;349;30
54;864;5
59;596;12
34;776;7
54;780;13
65;877;13
56;651;17
45;357;4
58;301;18
52;57;10
64;817;3
65;924;12
35;257;1
31;986;27
52;180;11
61;785;18
58;758;13
24;703;17
58;813;8
30;657;20
35;75;19
54;672;17
30;503;2
53;684;3
48;235;3
19;533;6
33;729;10
26;100;24
26;940;22
55;54;18
28;638;18
39;209;14
50;257;16
53;306;7
62;254;1
40;816;17
62;999;23
62;60;25
51;998;5
26;57;27
41;458;1
25;985;21
24;81;27
53;589;17
35;767;10
20;436;12
45;277;25
23;689;20
61;816;25
61;524;2
38;773;23
45;800;16
57;256;15
18;367;28
53;844;13
38;806;18
60;606;28
52;666;20
30;397;22
66;842;14
27;283;18
70;750;2
61;93;2
64;786;3
70;991;5
27;191;25
63;697;16
30;225;22
54;703;15
55;498;12
41;641;30
19;131;9
39;184;26
34;768;14
53;905;29
31;226;21
27;432;16
52;292;11
42;616;6
20;190;10
64;506;28
55;489;8
34;105;16
29;576;3
69;746;2
41;875;16
46;468;19
60;137;30
42;658;9
53;705;16
43;57;22
55;526;26
18;264;28
37;734;4
45;784;10
33;601;19
64;546;13
34;743;18
57;552;15
45;831;30
29;748;4
44;294;9
70;527;4
59;358;29
64;280;16
47;432;28
58;204;21
51;224;15
54;897;24
23;164;2
24;439;28
49;360;27
49;349;14
70;67;3
42;833;22
50;61;28
24;453;23
69;862;4
29;753;30
33;281;1
33;654;23
60;779;28
70;327;9
53;402;17
30;352;14
24;590;17
53;519;1
64;862;10
68;126;23
26;570;16
49;73;27
28;64;25
25;725;19
50;574;24
40;396;25
42;221;3
25;918;28
62;376;12
39;761;3
21;534;15
57;538;17
20;511;18
46;427;7
58;637;19
46;213;7
51;421;5
51;622;26
45;473;8
30;806;21
32;526;16
40;431;16
61;204;19
43;306;25
21;805;15
43;723;7
57;117;5
26;393;23
22;326;11
49;722;10
37;440;25
67;498;21
28;308;23
32;356;27
49;896;9
45;144;1
39;999;20
58;513;1
34;295;8
43;782;3
61;684;2
24;236;30
59;823;4
43;974;27
42;834;19
27;422;11
62;621;5
36;455;29
28;457;24
30;174;10
70;386;24
25;390;27
57;612;23
21;227;8
64;700;13
48;888;29
45;219;5
28;88;26
60;118;26
18;285;27
66;609;12
64;430;27
69;106;13
55;326;22
41;899;8
64;148;15
48;965;13
58;576;1
63;374;22
67;510;6
43;228;11
66;893;13
67;623;21
22;168;20
37;518;1
69;598;11
58;695;26
28;504;11
50;75;8
67;539;22
55;57;3
44;565;28
51;582;19
32;976;12
49;198;6
38;537;28
63;74;23
22;704;8
23;806;5
55;980;10
39;994;22
35;604;16
31;474;12
27;342;17
63;234;6
30;603;9
48;480;10
47;653;20
20;366;14
47;447;14
23;373;26
46;614;29
25;645;17
61;595;30
62;125;27
60;914;25
61;969;16
50;965;4
34;758;2
65;535;16
28;847;1
30;137;3
67;796;23
28;281;11
48;56;16
45;853;26
61;599;18
23;101;15
58;704;9
33;991;12
21;968;29
52;445;27
65;270;18
43;477;5
29;801;24
28;192;29
54;910;29
42;412;28
35;431;26
36;610;8
40;326;3
55;320;2
35;63;25
43;347;19
23;513;8
21;576;2
61;283;19
68;624;1
46;757;30
51;76;27
34;520;22
60;142;13
60;666;23
70;358;20
33;101;17
19;368;3
51;230;9
25;618;5
30;169;6
59;869;4
25;924;17
47;92;30
49;696;21
53;934;21
64;987;21
47;309;16
18;246;16
60;694;22
56;304;11
34;781;2
37;385;17
41;602;15
67;551;18
39;949;29
46;304;10
39;563;6
61;756;21
26;291;16
54;198;5
27;759;12
